27,0.42317,0.56209,0.53251,0.50292,0.47334,0.44375,0.41417,0,0.37273,0.32677,0.33134,0.3158,0.30026,0.3073,0.29716,0.25364,0.27687,0.2353,0.25658
38,0.6209,0.57116,0.54203,0.52013,0.49042,0.4607,0.44108,0,0.41003,0.39451,0.37899,0.36346,0.34794,0.33498,0.32587,0.31676,0.30765,0.29854,0.28942
44,0.66498,0.58236,0.56927,0.58918,0.56392,0.54187,0.52346,0,0.49072,0.47763,0.46454,0.45144,0.43835,0.42526,0.41217,0.39908,0.38599,0.37289,0.3598
99,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
105,0.57263,0.49315,0.48146,0.53971,0.50797,0.48132,0.46306,0,0.42653,0.40827,0.39001,0.37627,0.36458,0.3529,0.34121,0.32952,0.31783,0.30615,0.29446
115,0.4513,0.44096,0.43061,0.42026,0.3562,0.34908,0.34196,0,0.32772,0.3206,0.36096,0.34902,0.33708,0.32514,0.3132,0.30126,0.28931,0.27737,0.26543
117,0.64159,0.60951,0.57743,0.54535,0.51327,0.48119,0.44911,0,0.38495,0.36893,0.35595,0.36853,0.33113,0.31872,0.3063,0.29389,0.28148,0.26907,0.25666
119,0.69415,0.51947,0.45535,0.44562,0.43589,0.52061,0.48591,0,0.4408,0.42052,0.40024,0.38126,0.36961,0.35797,0.34633,0.33468,0.32304,0.3114,0.29975
514,0.55806,0.53123,0.53173,0.48987,0.47467,0.45946,0.44426,0,0.41385,0.39865,0.38345,0.35737,0.34431,0.33126,0.3182,0.31587,0.30629,0.29672,0.28714
518,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
520,0.56611,0.55897,0.52975,0.51156,0.49338,0.4752,0.45702,0,0.42065,0.40247,0.38428,0.3661,0.34892,0.33889,0.32887,0.31885,0.30883,0.29935,0.29016
521,0.61001,0.59292,0.57583,0.55874,0.54165,0.48332,0.50747,0,0.4733,0.45621,0.43912,0.42203,0.40494,0.38815,0.37788,0.36761,0.35734,0.34707,0.3368
542,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
548,0.59456,0.4506,0.43945,0.50537,0.4856,0.44592,0.42091,0,0.42186,0.38933,0.37039,0.3395,0.33549,0.31357,0.30393,0.2945,0.2761,0.2722,0.25074
555,0.50299,0.51584,0.55264,0.52905,0.50697,0.49184,0.47672,0,0.44646,0.43133,0.41621,0.40108,0.38595,0.34923,0.33316,0.34057,0.30528,0.31583,0.30444
565,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
567,0.69306,0.49389,0.62375,0.5891,0.55444,0.51979,0.48514,0,0.42722,0.40547,0.38373,0.37192,0.35972,0.32026,0.31119,0.30057,0.29117,0.28178,0.27238
575,0.63481,0.56509,0.53562,0.52046,0.5053,0.49015,0.47588,0,0.45594,0.44597,0.43599,0.42602,0.41605,0.40608,0.39611,0.38614,0.37617,0.3662,0.35623
577,0.53523,0.44081,0.42987,0.55015,0.51779,0.48543,0.45306,0,0.39938,0.3824,0.32861,0.34843,0.33145,0.31447,0.29861,0.28767,0.27673,0.26579,0.2552
580,0.63161,0.59333,0.56931,0.53087,0.49965,0.46842,0.45062,0,0.39491,0.37791,0.36575,0.34453,0.32668,0.31775,0.30472,0.28109,0.27031,0.27555,0.24877
582,0.56741,0.55587,0.54433,0.53279,0.53931,0.51221,0.49818,0,0.47773,0.46699,0.45666,0.44633,0.436,0.42567,0.41534,0.40501,0.39468,0.38435,0.37402
588,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
595,0.52991,0.51888,0.50785,0.53563,0.50412,0.48791,0.46863,0,0.44164,0.43061,0.41958,0.40854,0.39751,0.38647,0.37544,0.36441,0.35337,0.34234,0.31733
599,0.62952,0.59835,0.57192,0.50519,0.51906,0.49582,0.446,0,0.4042,0.39429,0.38534,0.3755,0.36565,0.35467,0.30712,0.33611,0.32626,0.3079,0.30514
600,0.52345,0.529,0.56118,0.53,0.50463,0.4853,0.46598,0,0.42732,0.39674,0.38021,0.36368,0.34892,0.32185,0.30204,0.30728,0.2934,0.27952,0.26606
603,0.52155,0.49548,0.4694,0.44332,0.45053,0.4357,0.42088,0,0.37276,0.37232,0.36056,0.3488,0.33506,0.32715,0.31923,0.31888,0.30341,0.30016,0.28758
609,0.45894,0.46967,0.54215,0.51203,0.39652,0.38649,0.42167,0,0.38661,0.37355,0.36153,0.34952,0.3375,0.32549,0.31347,0.30146,0.28944,0.27743,0.26541
610,0.6261,0.5221,0.44122,0.54362,0.52572,0.48504,0.48992,0,0.45412,0.43622,0.42002,0.40868,0.39734,0.386,0.37466,0.36331,0.35197,0.29301,0.32929
619,0.39238,0.50487,0.4783,0.45172,0.42515,0.40568,0.40268,0,0.37519,0.36144,0.34769,0.33395,0.3211,0.30943,0.29777,0.29138,0.2765,0.26925,0.25583
621,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
622,0.61444,0.52166,0.58935,0.5657,0.54946,0.53321,0.51697,0,0.46336,0.47591,0.46411,0.45231,0.4405,0.4287,0.4169,0.40509,0.36316,0.38149,0.36969
623,0.62921,0.63595,0.60366,0.51423,0.48572,0.46748,0.44924,0,0.42986,0.4144,0.3898,0.37966,0.36966,0.35965,0.33712,0.33964,0.32964,0.31963,0.30963
625,0.53205,0.50545,0.47884,0.45224,0.46805,0.44011,0.38908,0,0.37432,0.36099,0.34765,0.33432,0.32394,0.31389,0.30385,0.27913,0.27121,0.26782,0.2739
631,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
632,0.6052,0.5881,0.57445,0.5608,0.54715,0.5335,0.51985,0,0.49255,0.4789,0.46525,0.4516,0.43795,0.4243,0.41065,0.397,0.38335,0.3697,0.35605
634,0.60072,0.57068,0.54065,0.52474,0.49426,0.45054,0.42917,0,0.40545,0.40235,0.38556,0.3853,0.3405,0.35574,0.33977,0.33585,0.31307,0.31597,0.30602
640,0.56912,0.55288,0.56032,0.52919,0.50414,0.48789,0.43581,0,0.43916,0.37118,0.40666,0.34169,0.32951,0.35793,0.30514,0.29295,0.28077,0.26858,0.2564
645,0.55108,0.53262,0.51416,0.49569,0.47723,0.45877,0.42799,0,0.40338,0.38491,0.36645,0.35069,0.34022,0.33118,0.3193,0.32735,0.29838,0.30899,0.27746
651,0.56567,0.48542,0.57589,0.5439,0.5119,0.47991,0.44791,0,0.40351,0.39181,0.3801,0.3684,0.3567,0.345,0.3333,0.3216,0.30997,0.30169,0.29341
655,0.68743,0.65306,0.61868,0.39406,0.54994,0.51557,0.4812,0,0.41246,0.37906,0.35429,0.33592,0.3232,0.31123,0.29927,0.2873,0.27534,0.26518,0.25598
657,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1097,0.60537,0.45896,0.52218,0.49317,0.46956,0.44758,0.42559,0,0.38163,0.36052,0.34467,0.33314,0.32162,0.29853,0.29899,0.28669,0.27439,0.26397,0.23975
671,0.70699,0.52611,0.57265,0.5602,0.55266,0.53041,0.50816,0,0.47922,0.46808,0.45694,0.44579,0.43465,0.42479,0.41634,0.4079,0.39946,0.39101,0.38257
673,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
708,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
710,0.57533,0.62845,0.59537,0.56229,0.52922,0.49614,0.46418,0,0.42713,0.4086,0.39534,0.38387,0.37241,0.36095,0.35051,0.34202,0.33357,0.32527,0.31655
717,0.50132,0.59361,0.56237,0.3697,0.36313,0.35656,0.43848,0,0.39736,0.37681,0.35625,0.3412,0.3239,0.31131,0.3011,0.29529,0.29764,0.27926,0.26611
720,0.5595,0.61018,0.57806,0.54947,0.51886,0.5142,0.49656,0,0.46958,0.45834,0.4471,0.3759,0.36309,0.41338,0.40214,0.3909,0.37966,0.36842,0.35718
724,0.6377,0.60582,0.57393,0.54205,0.51016,0.47828,0.44685,0,0.41204,0.39288,0.37809,0.36944,0.35291,0.34077,0.33023,0.33434,0.30916,0.30089,0.28809
726,0.52555,0.53869,0.44104,0.43062,0.42021,0.43204,0.44392,0,0.39181,0.36645,0.36084,0.35142,0.35224,0.34235,0.32815,0.32257,0.29367,0.30701,0.2929
729,0.65724,0.62438,0.59152,0.55865,0.52579,0.49293,0.46668,0,0.42297,0.40111,0.37926,0.3574,0.33589,0.32697,0.30898,0.32903,0.28772,0.27953,0.27135
731,0.61744,0.58657,0.5557,0.37369,0.49395,0.46308,0.43221,0,0.383,0.37892,0.35552,0.34212,0.32873,0.31577,0.29998,0.28855,0.27516,0.26177,0.24837
732,0.52634,0.56455,0.53484,0.50513,0.47541,0.4457,0.41599,0,0.40763,0.39279,0.37795,0.36311,0.3184,0.30547,0.2949,0.28432,0.27375,0.26318,0.25351
746,0.54194,0.59107,0.56086,0.53064,0.50043,0.47022,0.4448,0,0.41242,0.38559,0.38157,0.36709,0.35261,0.33813,0.30293,0.30916,0.29468,0.26971,0.26572
751,0.59971,0.62658,0.5936,0.56842,0.55978,0.5345,0.53825,0,0.50262,0.492,0.48137,0.47074,0.46012,0.44983,0.44104,0.43225,0.42346,0.41466,0.40587
754,0.33784,0.48992,0.45879,0.4333,0.40781,0.38232,0.35683,0,0.30586,0.28037,0.25512,0.24216,0.22793,0.22476,0.21013,0.20737,0.19867,0.18997,0.18127
758,0.60848,0.53356,0.52246,0.51136,0.5363,0.51825,0.50021,0,0.46412,0.44607,0.43369,0.42259,0.41149,0.4004,0.3893,0.3782,0.30414,0.35601,0.34492
759,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
764,0.54761,0.52107,0.49453,0.46895,0.44607,0.45521,0.38309,0,0.35455,0.33932,0.31035,0.28591,0.2809,0.2344,0.2259,0.21547,0.22566,0.19687,0.19359
768,0.62592,0.59159,0.56564,0.52539,0.49449,0.46358,0.43268,0,0.39591,0.38772,0.36443,0.34494,0.34405,0.33386,0.32367,0.31348,0.30329,0.2931,0.28291
770,0.49137,0.41462,0.40591,0.3972,0.50629,0.47465,0.44382,0,0.40982,0.39282,0.37582,0.35883,0.34183,0.32483,0.31019,0.29956,0.28893,0.2783,0.26767
801,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
804,0.63752,0.60565,0.38917,0.54189,0.51002,0.47814,0.44627,0,0.39501,0.37428,0.34617,0.33089,0.31313,0.30132,0.29878,0.28055,0.27294,0.26384,0.25473
813,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
817,0.58153,0.55246,0.52338,0.4943,0.46523,0.43626,0.40707,0,0.34956,0.34077,0.3421,0.32327,0.29409,0.28561,0.26414,0.25105,0.24229,0.23436,0.22643
820,0.62631,0.46705,0.55771,0.52673,0.49575,0.46476,0.43378,0,0.39765,0.38017,0.3627,0.34522,0.32775,0.31028,0.2928,0.30048,0.28859,0.25283,0.26479
822,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
823,0.40521,0.3978,0.40531,0.46727,0.3866,0.37725,0.36789,0,0.33959,0.36,0.34651,0.33328,0.32005,0.30885,0.30144,0.29403,0.28661,0.25803,0.25562
827,0.5359,0.56845,0.4393,0.3853,0.37931,0.37332,0.43422,0,0.41646,0.39708,0.38693,0.37678,0.37624,0.35648,0.34633,0.33618,0.32603,0.32596,0.30573
828,0.60297,0.61689,0.59916,0.58143,0.5637,0.54707,0.53589,0,0.51353,0.50235,0.49117,0.47999,0.46881,0.45763,0.44645,0.43527,0.42409,0.41291,0.40173
829,0.62694,0.33189,0.56424,0.5329,0.50155,0.4702,0.43885,0,0.37616,0.34481,0.31347,0.28893,0.26764,0.24781,0.23167,0.21855,0.20735,0.19662,0.18818
830,0.57446,0.51502,0.5925,0.55958,0.52667,0.49375,0.46455,0,0.42791,0.40959,0.37084,0.37296,0.3646,0.32728,0.34263,0.32761,0.31671,0.30618,0.29716
835,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
837,0.53708,0.59538,0.56405,0.53271,0.50137,0.47004,0.44342,0,0.4122,0.39659,0.38098,0.36537,0.34801,0.33584,0.32726,0.31759,0.30961,0.30298,0.29494
838,0.618,0.5871,0.5562,0.5253,0.4944,0.4635,0.4326,0,0.38144,0.36403,0.35284,0.34164,0.32495,0.31431,0.30806,0.29686,0.28238,0.27253,0.26367
840,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
842,0.672,0.48385,0.41423,0.40253,0.5376,0.504,0.47114,0,0.43495,0.41686,0.37045,0.38067,0.33236,0.34448,0.32918,0.31728,0.28063,0.25997,0.28159
843,0.57273,0.55239,0.53206,0.51173,0.49139,0.47106,0.45073,0,0.41006,0.38972,0.37044,0.35659,0.35224,0.34107,0.32991,0.31874,0.30757,0.29727,0.29036
846,0.7063,0.67098,0.63567,0.60035,0.48769,0.52972,0.50676,0,0.46729,0.44756,0.42783,0.40809,0.38836,0.3752,0.3627,0.3502,0.3377,0.3252,0.3127
850,0.53116,0.58282,0.55215,0.52147,0.4908,0.46012,0.43544,0,0.40354,0.38758,0.36273,0.36566,0.33927,0.34491,0.3158,0.29383,0.28184,0.27032,0.26049
