27,0.42317,0.56209,0.53251,0.50292,0.47334,0.44375,0.41417,0,0.37273,0.32677,0.33134,0.3158,0.30026,0.3073,0.29716,0.25364,0.27687,0.2353,0.25658
851,0.65339,0.41419,0.58805,0.55538,0.52271,0.49004,0.45737,0,0.39203,0.35936,0.33042,0.31439,0.29835,0.28232,0.26662,0.25434,0.24472,0.2377,0.23068
853,0.60465,0.57442,0.54419,0.51395,0.48372,0.45349,0.43284,0,0.39927,0.38909,0.37923,0.36937,0.35951,0.34965,0.33979,0.32993,0.32007,0.31021,0.30035
857,0.69769,0.66281,0.62792,0.59304,0.55816,0.30097,0.29372,0,0.41862,0.3875,0.36945,0.35139,0.33334,0.31933,0.30761,0.29589,0.28417,0.2622,0.24767
861,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
863,0.5092,0.60739,0.57543,0.54346,0.51149,0.47952,0.44755,0,0.38362,0.38807,0.31968,0.31352,0.31722,0.28553,0.26977,0.28818,0.27153,0.25488,0.23823
866,0.62262,0.60484,0.50539,0.5902,0.55647,0.53371,0.48091,0,0.44809,0.46259,0.41528,0.39887,0.38246,0.38098,0.3536,0.34816,0.33373,0.3218,0.31206
870,0.61981,0.58619,0.57047,0.56244,0.54332,0.5242,0.50842,0,0.48936,0.47983,0.4703,0.46077,0.45124,0.431,0.43218,0.42265,0.41312,0.40359,0.39406
876,0.55797,0.40743,0.50217,0.47427,0.44638,0.41848,0.39058,0,0.35749,0.34377,0.32814,0.31633,0.28974,0.29041,0.28065,0.25597,0.26115,0.2514,0.20433
880,0.57512,0.58729,0.56447,0.54525,0.53239,0.52168,0.50731,0,0.48965,0.46419,0.44982,0.45761,0.44334,0.43236,0.42139,0.41042,0.39944,0.38847,0.3775
881,0.57165,0.54307,0.51448,0.4859,0.45732,0.43047,0.4103,0,0.37286,0.35688,0.34091,0.31502,0.30895,0.29298,0.28082,0.26968,0.25853,0.24884,0.2426
884,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
890,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
891,0.56703,0.53953,0.51204,0.48658,0.49508,0.458,0.40534,0,0.41514,0.40085,0.38657,0.37286,0.36411,0.35537,0.34809,0.327,0.32035,0.3137,0.30705
892,0.60768,0.57812,0.54855,0.51898,0.48941,0.45984,0.43546,0,0.40661,0.39219,0.37776,0.36333,0.34891,0.31112,0.32005,0.28616,0.27566,0.26973,0.25673
893,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
894,0.50726,0.57363,0.39695,0.39057,0.3842,0.45287,0.4375,0,0.4022,0.39167,0.38114,0.3706,0.36007,0.34954,0.34004,0.33188,0.32371,0.31555,0.30739
895,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
897,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
898,0.60821,0.60697,0.58841,0.56482,0.54847,0.46555,0.51576,0,0.48306,0.44487,0.43233,0.44709,0.4363,0.42551,0.41472,0.40393,0.38242,0.38236,0.36093
899,0.59882,0.57278,0.51791,0.52068,0.49463,0.46858,0.44253,0,0.4263,0.37597,0.40018,0.35046,0.33771,0.32496,0.31883,0.30531,0.2949,0.27394,0.26119
901,0.55708,0.61213,0.57991,0.54769,0.51547,0.48326,0.45769,0,0.42522,0.40902,0.39779,0.38657,0.37534,0.36412,0.35289,0.33068,0.33044,0.31922,0.30799
905,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
907,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
909,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
913,0.59527,0.61858,0.36529,0.35838,0.52091,0.34456,0.33765,0,0.4129,0.39152,0.37015,0.34877,0.3302,0.31461,0.29901,0.28911,0.27961,0.27011,0.24882
916,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
919,0.54837,0.5549,0.54024,0.52558,0.51093,0.49627,0.48161,0,0.45466,0.44294,0.43123,0.41951,0.4078,0.39609,0.33249,0.32384,0.36095,0.34923,0.30076
7000,0.64942,0.52461,0.58448,0.552,0.51953,0.48706,0.46028,0,0.44444,0.40545,0.38718,0.3689,0.35572,0.34545,0.32918,0.32492,0.29897,0.31374,0.27833
7006,0.51953,0.59808,0.41692,0.53512,0.50365,0.47217,0.44069,0,0.42025,0.37391,0.35566,0.34495,0.33425,0.32354,0.32555,0.30976,0.29593,0.28289,0.27864
7007,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7008,0.58473,0.61812,0.58558,0.38364,0.52052,0.48799,0.45545,0,0.39039,0.36696,0.34532,0.32493,0.32277,0.29923,0.28847,0.27981,0.27116,0.2651,0.25357
7022,0.59746,0.57206,0.55414,0.53622,0.5183,0.45266,0.48246,0,0.44663,0.39114,0.38113,0.37031,0.35864,0.34894,0.34281,0.33028,0.33977,0.32186,0.30989
7029,0.55823,0.48911,0.47744,0.55958,0.52666,0.49374,0.46083,0,0.41011,0.37066,0.38405,0.37238,0.36071,0.34903,0.33736,0.29691,0.31401,0.30234,0.25923
7030,0.52453,0.50857,0.36491,0.42289,0.51066,0.47874,0.44683,0,0.39686,0.3809,0.36494,0.34898,0.33302,0.31706,0.30111,0.28515,0.26919,0.25567,0.24373
7031,0.65826,0.54198,0.59243,0.56344,0.54172,0.52,0.49828,0,0.45813,0.44615,0.43417,0.42219,0.41021,0.39824,0.38626,0.37428,0.3623,0.35032,0.33834
7033,0.49991,0.61271,0.58131,0.54991,0.45604,0.48711,0.45571,0,0.39291,0.37424,0.35872,0.34321,0.32769,0.30832,0.28099,0.28689,0.27617,0.26545,0.25106
7036,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7037,0.58831,0.55889,0.52948,0.50006,0.48037,0.46489,0.44941,0,0.41845,0.40419,0.37826,0.36321,0.34816,0.3444,0.32945,0.30091,0.304,0.29315,0.2823
7039,0.51243,0.43823,0.55703,0.52609,0.49514,0.46419,0.43325,0,0.38487,0.35726,0.35298,0.32304,0.32109,0.29758,0.2892,0.2753,0.26219,0.25417,0.24929
7040,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7042,0.57959,0.61672,0.58426,0.5518,0.51934,0.48689,0.46679,0,0.42872,0.40968,0.39064,0.37559,0.36398,0.35237,0.34077,0.32916,0.31756,0.30595,0.29434
7043,0.5584,0.52904,0.51341,0.49779,0.48216,0.46654,0.45091,0,0.42097,0.41166,0.40235,0.39304,0.38373,0.37442,0.36511,0.3558,0.34649,0.33718,0.32787
7044,0.59167,0.5635,0.53532,0.50715,0.47897,0.45733,0.4529,0,0.42468,0.41057,0.39646,0.39246,0.38432,0.37618,0.36804,0.35991,0.34452,0.33762,0.33072
7045,0.62469,0.63313,0.61209,0.59104,0.56999,0.54894,0.52789,0,0.4858,0.46475,0.4437,0.43177,0.41353,0.40203,0.39555,0.38348,0.36754,0.35933,0.34726
7046,0.62666,0.59533,0.564,0.53266,0.50133,0.47,0.43866,0,0.39691,0.3787,0.36269,0.34668,0.33168,0.31467,0.29867,0.28854,0.27528,0.26216,0.25414
7047,0.46916,0.46078,0.4524,0.44402,0.43564,0.42726,0.44601,0,0.42226,0.41038,0.3985,0.38662,0.35589,0.34471,0.35184,0.34346,0.31117,0.3267,0.31832
7048,0.61729,0.58643,0.55556,0.5247,0.49383,0.47181,0.45543,0,0.43255,0.42127,0.41,0.39872,0.38744,0.37616,0.36488,0.3536,0.34232,0.33104,0.32088
7051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7052,0.47589,0.45289,0.44442,0.51948,0.50001,0.48055,0.46713,0,0.42214,0.40267,0.38321,0.37277,0.39572,0.38382,0.37191,0.36001,0.34811,0.33621,0.3243
7058,0.61809,0.48123,0.39716,0.55573,0.52304,0.36931,0.36003,0,0.31713,0.38378,0.30345,0.29661,0.32493,0.31072,0.29651,0.2823,0.26809,0.25791,0.24862
7060,0.57679,0.56035,0.42712,0.55413,0.52153,0.48894,0.46016,0,0.41848,0.42878,0.41233,0.39589,0.37944,0.363,0.34655,0.33066,0.31853,0.31077,0.30302
7061,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7062,0.63062,0.59909,0.56755,0.53602,0.50449,0.47296,0.44143,0,0.38933,0.37084,0.35235,0.33386,0.32549,0.31298,0.30047,0.28796,0.27813,0.26243,0.24826
7065,0.57714,0.5221,0.42238,0.53026,0.51463,0.49901,0.47583,0,0.45358,0.44246,0.43134,0.42022,0.39651,0.39797,0.38685,0.37573,0.3646,0.35348,0.34236
7069,0.60449,0.64348,0.53698,0.57575,0.54618,0.5195,0.5025,0,0.42858,0.45293,0.44092,0.42891,0.41691,0.4049,0.39289,0.38088,0.36887,0.35687,0.34486
7070,0.70215,0.66704,0.63194,0.59683,0.56172,0.52661,0.49151,0,0.42129,0.38618,0.35708,0.33634,0.30321,0.28665,0.27188,0.25578,0.24235,0.2371,0.22776
7072,0.5911,0.56155,0.53199,0.50244,0.47288,0.44333,0.41377,0,0.36685,0.34282,0.30637,0.29476,0.27073,0.25121,0.23893,0.22666,0.2211,0.22731,0.19625
7073,0.58624,0.56904,0.53392,0.53466,0.51746,0.50027,0.48308,0,0.44869,0.4315,0.41718,0.40748,0.39778,0.38809,0.37839,0.36869,0.359,0.3493,0.3396
7078,0.66222,0.64307,0.64929,0.61322,0.58561,0.56645,0.5473,0,0.50899,0.48984,0.47069,0.45153,0.43238,0.41323,0.39407,0.37492,0.35577,0.33661,0.31746
7079,0.67416,0.64114,0.56856,0.54632,0.52752,0.49681,0.46988,0,0.45458,0.43635,0.41811,0.39988,0.38164,0.36341,0.35157,0.34068,0.3298,0.31892,0.30803
7080,0.60216,0.59255,0.4009,0.39274,0.48173,0.45162,0.44537,0,0.41132,0.39429,0.35003,0.32652,0.33119,0.32001,0.30378,0.29486,0.28369,0.25492,0.27039
7081,0.57736,0.56115,0.54494,0.52873,0.51251,0.4963,0.48009,0,0.44767,0.43146,0.41525,0.39904,0.38283,0.36662,0.35041,0.33556,0.3302,0.3064,0.29834
7100,0.46523,0.52085,0.54212,0.51661,0.49111,0.4664,0.41185,0,0.42795,0.41513,0.40231,0.3895,0.36361,0.35033,0.33705,0.32376,0.31048,0.2972,0.28678
5.0003e+05,0.64802,0.61631,0.56341,0.53211,0.50081,0.46951,0.43821,0,0.3756,0.3443,0.32346,0.30602,0.29342,0.28365,0.26736,0.25632,0.24529,0.23435,0.22644
5.0039e+05,0.45208,0.44388,0.43568,0.42748,0.4719,0.44917,0.43422,0,0.40701,0.39705,0.38709,0.37713,0.36717,0.35721,0.34725,0.33729,0.32733,0.31737,0.30741
5.0066e+05,0.51245,0.47458,0.53506,0.50534,0.47561,0.44589,0.41616,0,0.3937,0.38214,0.37059,0.35903,0.34748,0.33592,0.30092,0.29341,0.28102,0.2897,0.26112
5.0075e+05,0.64708,0.55117,0.62492,0.45239,0.44288,0.522,0.49698,0,0.44695,0.43275,0.41883,0.40492,0.39101,0.3771,0.36319,0.34927,0.33536,0.32145,0.3097
5.0081e+05,0.5207,0.60757,0.57629,0.54502,0.51375,0.48248,0.4512,0,0.39657,0.38106,0.36854,0.35756,0.34658,0.32416,0.31368,0.3032,0.29273,0.28475,0.27729
5.0116e+05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5.0134e+05,0.58204,0.55294,0.52383,0.49473,0.46563,0.43704,0.41209,0,0.36864,0.35543,0.34223,0.32903,0.31582,0.30262,0.28942,0.26304,0.26328,0.25093,0.24306
5.0156e+05,0.6352,0.5747,0.54446,0.51421,0.48396,0.45371,0.43376,0,0.40304,0.38768,0.351,0.3396,0.3282,0.31679,0.30539,0.29399,0.28258,0.27118,0.25978
5.0157e+05,0.56472,0.41224,0.4025,0.45919,0.43218,0.40516,0.38126,0,0.35413,0.34056,0.32699,0.31485,0.30511,0.29537,0.28563,0.27589,0.26615,0.25641,0.24667
5.0177e+05,0.63566,0.43649,0.39687,0.38888,0.38089,0.47675,0.3649,0,0.38513,0.36795,0.35205,0.33,0.31804,0.30895,0.31194,0.30075,0.29185,0.2836,0.27535
5.0209e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.0216e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.023e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.0235e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.0271e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.0282e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.0286e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.0303e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.0315e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.0322e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.0331e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.0354e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.0355e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.037e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.0407e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.0411e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.0417e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.0427e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.0448e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.0455e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.0456e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.0458e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.046e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.0468e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.047e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
